T153  SUPERADA  Cada prompt es coherente con su contrato, su método y su capacidad

42 prompts revisados mecánicamente

OK  APR/promocion                      kernel/operativo/capacidades/APR/prompts/promocion.md
OK  ARQ/diagnostico                    kernel/operativo/capacidades/ARQ/prompts/diagnostico.md
OK  ARQ/encaje                         kernel/operativo/capacidades/ARQ/prompts/encaje.md
OK  CON/experimental                   kernel/operativo/capacidades/CON/prompts/experimental.md
OK  CON/implementacion                 kernel/operativo/capacidades/CON/prompts/implementacion.md
OK  DIS/critica-visual                 kernel/operativo/capacidades/DIS/prompts/critica-visual.md
OK  DIS/direccion-artistica            kernel/operativo/capacidades/DIS/prompts/direccion-artistica.md
OK  DIS/diseno-interaccion             kernel/operativo/capacidades/DIS/prompts/diseno-interaccion.md
OK  DIS/diseno-visual                  kernel/operativo/capacidades/DIS/prompts/diseno-visual.md
OK  DIS/investigacion-ux               kernel/operativo/capacidades/DIS/prompts/investigacion-ux.md
OK  DIS/investigacion-visual           kernel/operativo/capacidades/DIS/prompts/investigacion-visual.md
OK  DIS/movimiento                     kernel/operativo/capacidades/DIS/prompts/movimiento.md
OK  DIS/prototipado                    kernel/operativo/capacidades/DIS/prompts/prototipado.md
OK  DIS/revision-de-fidelidad          kernel/operativo/capacidades/DIS/prompts/revision-de-fidelidad.md
OK  DIS/sistema-de-diseno              kernel/operativo/capacidades/DIS/prompts/sistema-de-diseno.md
OK  DIS/validacion-de-uso              kernel/operativo/capacidades/DIS/prompts/validacion-de-uso.md
OK  DOM/migracion                      kernel/operativo/capacidades/DOM/prompts/migracion.md
OK  DOM/modelo                         kernel/operativo/capacidades/DOM/prompts/modelo.md
OK  DSP/enrutamiento                   kernel/operativo/capacidades/DSP/prompts/enrutamiento.md
OK  DSP/estado                         kernel/operativo/capacidades/DSP/prompts/estado.md
OK  DSP/supervision                    kernel/operativo/capacidades/DSP/prompts/supervision.md
OK  ENC/anclaje                        kernel/operativo/capacidades/ENC/prompts/anclaje.md
OK  ENC/critica-de-encuadre            kernel/operativo/capacidades/ENC/prompts/critica-de-encuadre.md
OK  ENC/interlocutor                   kernel/operativo/capacidades/ENC/prompts/interlocutor.md
OK  ENT/despliegue                     kernel/operativo/capacidades/ENT/prompts/despliegue.md
OK  ENT/observacion                    kernel/operativo/capacidades/ENT/prompts/observacion.md
OK  INV/investigacion                  kernel/operativo/capacidades/INV/prompts/investigacion.md
OK  PLT/maquinaria                     kernel/operativo/capacidades/PLT/prompts/maquinaria.md
OK  PRD/criterio-de-exito              kernel/operativo/capacidades/PRD/prompts/criterio-de-exito.md
OK  PRD/definicion                     kernel/operativo/capacidades/PRD/prompts/definicion.md
OK  SEG/condiciones                    kernel/operativo/capacidades/SEG/prompts/condiciones.md
OK  SIS/coherencia                     kernel/operativo/capacidades/SIS/prompts/coherencia.md
OK  SIS/evolucion                      kernel/operativo/capacidades/SIS/prompts/evolucion.md
OK  USO/validacion                     kernel/operativo/capacidades/USO/prompts/validacion.md
OK  VER/decision                       kernel/operativo/capacidades/VER/prompts/decision.md
OK  VER/dosier                         kernel/operativo/capacidades/VER/prompts/dosier.md
OK  mob:CON/ciclo-de-vida              packs/mobile-app/roles/ciclo-de-vida.md
OK  mob:DIS/interaccion-tactil         packs/mobile-app/roles/interaccion-tactil.md
OK  wear:CON/energia-y-estados         packs/wear-os/roles/energia-y-estados.md
OK  wear:DIS/lectura-de-un-vistazo     packs/wear-os/roles/lectura-de-un-vistazo.md
OK  web:DIS/densidad-y-tablas          packs/web-app/roles/densidad-y-tablas.md
OK  web:CON/estados-de-red             packs/web-app/roles/estados-de-red.md

1 superadas · 0 fallidas
